GHI,Gen
0,0.013499997
1.566578507,0.111462508
14.72459602,1.429012545
33.79681778,6.15599051
81.7150116,14.1206959
125.6143494,22.48175248
172.4510498,32.20444985
223.1160126,52.29968335
272.7028809,72.27763929
318.0284424,85.85098572
360.1615295,97.77879316
401.813446,106.8334142
446.6434937,116.7065681
483.4429321,124.9834906
522.994812,131.9664087
551.4761353,138.1946776
580.4689941,143.5303371
610.8887329,147.3304045
628.3916626,149.9793844
643.9046631,151.4944229
655.7619019,153.1595875
660.7871704,153.2959056
662.1911621,153.3124607
657.3893433,152.5818721
649.3469849,151.7002959
639.6334839,150.7157056
623.3833008,148.5270565
596.0791626,146.2745958
571.3912964,142.4328984
541.5391846,136.9510441
510.962677,129.5447613
465.4960938,121.0414576
431.6625977,113.3565215
392.7999878,105.7405596
355.8384399,95.07901596
307.4940186,82.56392959
252.6625824,67.51021166
204.5451508,47.04806869
154.240509,29.47407694
110.8339081,20.5285248
68.59654999,13.05560478
35.3156929,5.936996814
10.66517639,1.683249489
0,0.21292501
0,0.020899999
0,0.025937467
0,0.027596291
1.121271849,0.195175027
11.34774017,0.728887513
31.30030632,3.822641575
59.89336395,8.935187864
108.4118195,17.28198987
200.5178833,35.49625288
134.0795593,23.44805955
194.8631592,34.27382013
249.2009277,50.30347081
188.1902008,28.92230375
376.3495789,70.42933661
393.1188354,89.50296883
392.5591125,81.76654515
455.0023499,101.5059416
515.9962158,113.6966132
299.1831665,69.40563004
716.0414429,146.4792764
462.9541931,88.02027838
298.6505432,55.69805783
318.9960632,58.77942354
445.5700378,76.20998936
636.6123657,80.94872623
659.2576904,116.0748095
609.203064,140.0950871
635.319397,137.096647
626.6275024,77.62381764
547.3483887,106.355815
482.039978,118.4546941
292.5794067,72.86499065
278.7007141,61.20121993
250.4857788,47.68903672
256.8840942,46.42990313
406.544281,71.90796295
274.822998,51.76422942
235.1175995,55.0360307
209.8327026,46.61624573
188.5017548,39.40752118
119.3592224,22.22039598
69.71149445,12.4069998
67.1149292,11.93890696
16.96722412,2.041866916
5.498968124,0.170823804
0.075218394,0.125275039
0,0.00852284
0,0.007737465
0,0.017987478
0,0.023499971
0,0.023270379
0.133281723,0.002289797
8.32130909,0.245585744
22.97833633,2.236048835
41.18100739,5.482652053
67.41242981,10.04746289
94.82733917,15.49136706
123.7746353,21.70503248
157.3702545,28.53575778
186.8970032,34.39284541
188.2597656,39.90076198
273.5560303,49.72814323
318.8504944,63.89624139
360.3146057,73.56157878
385.8825073,80.41687495
421.9156494,86.88117672
440.825592,91.98594562
468.6940002,100.4090079
494.1002808,105.0654664
519.9248047,110.6374164
530.6645508,112.9807617
545.0551758,115.5154176
559.6043091,119.7544625
555.1140747,119.9141391
536.9675293,116.80329
531.4021606,116.3171967
523.3604126,115.0340815
501.1694641,109.7250331
478.6265869,104.8332636
441.6903687,99.43214272
413.1560059,90.742879
379.4862061,82.78193089
343.8172913,74.30076965
304.7826233,64.30016169
259.3539124,54.51351922
221.8050232,46.42619868
182.681488,37.89166267
150.0362549,29.68877796
116.7001343,20.84954728
83.01708984,14.00921518
51.64804459,8.441223952
25.67718506,3.828891019
7.620811462,1.107600272
0,0.177725012
0,0.035562471
0,0.198792192
13.94806671,1.296137552
32.57748413,6.825440947
93.12807465,15.89329316
143.5936127,25.15624376
189.5400543,40.18663897
236.284317,59.99393197
281.7949219,74.86272775
313.4186096,47.76257216
374.5401001,62.29823688
429.7045288,106.1268198
452.9721069,121.8031737
515.4188843,133.3333935
563.0460205,143.0852819
592.9586182,146.8209988
624.0619507,151.4148461
649.3045044,153.2765561
671.5330811,155.2197987
690.0111694,157.7462169
706.8030396,158.6931129
718.2775879,159.5767822
713.5306396,159.5770209
714.3540039,159.68904
715.4570313,159.5049229
706.6992798,158.2919614
690.987854,156.500238
666.3632813,154.815454
644.875061,152.9668232
623.8025513,149.4603669
596.1123657,144.5863308
532.9103394,134.8668282
476.6947327,126.1049871
436.2009583,116.6880769
396.4568176,106.1571825
340.8871765,94.97298799
298.3809204,86.1146924
253.4474792,74.44978757
210.781311,55.67899763
155.8604431,33.08903238
108.3746719,21.51756908
65.49790192,13.26391239
27.89414978,5.260433454
5.177760124,1.200050051
0,0.199719469
0,0.01776248
0,0.02271247
0,0.026112479
0.102737308,0.173525018
12.76997471,0.681475298
37.29761124,2.780287496
52.1380043,6.018542713
67.13150024,9.808730678
99.29159546,14.06324669
123.6689148,19.95896028
211.2924957,29.45984749
322.9510803,56.64968931
367.6588135,97.10082976
408.4962769,111.0667162
482.9784546,124.4138243
515.3727417,132.3885688
557.8406372,142.6571597
597.609375,148.8016017
631.6798706,152.956447
658.9552612,155.9934883
679.5626221,158.7007141
695.1089478,160.4947918
713.8446655,161.3895263
725.333374,162.8605427
718.8899536,163.5114789
726.3977051,163.3832303
727.0629272,162.7986386
715.6117554,162.357219
698.9293823,160.9268442
686.2507935,159.1085692
672.3179321,157.3746985
644.6029663,152.8616008
604.6486206,150.3301626
567.5661621,145.128576
529.847168,139.9008654
488.0256348,131.7393115
436.2958984,122.7142628
384.5877075,113.2047651
344.1763611,102.5823156
290.4692078,88.97258946
232.7700653,66.75333095
185.5437927,39.1914338
132.1090393,25.3645995
79.09965515,16.85354336
37.73984146,7.112364939
7.221844673,1.530577977
0,0.182687799
0,0.014179175
0,0.015674992
0,0.029337516
1.835592866,0.115849974
13.08817291,1.285128387
28.86194038,7.219111312
100.1583557,16.76615757
148.5378113,26.45072551
202.2845001,46.73228487
257.9380188,73.57995701
307.936554,89.83224681
362.7070923,103.3039044
411.0645752,114.4026642
457.5339661,125.3463139
500.8357544,134.0852527
540.4851074,141.1212283
577.8416138,146.3005124
610.1953735,150.1848132
636.3397217,152.6936944
663.6868896,155.0632457
679.8621216,156.8109364
697.7636108,158.5341879
710.6480713,159.5221429
717.9653931,160.2064673
721.2070923,160.2565151
719.616272,159.8622407
712.0395508,159.31555
702.949646,158.4445891
690.0308228,156.9639988
666.5432739,154.8659884
645.9194946,151.8671005
618.1142578,148.7829625
583.6749878,145.1503743
552.6771851,140.6732147
513.8491211,133.4525034
472.710083,125.1422006
428.3101196,116.1730464
374.4867249,105.7695677
321.0518188,94.31796083
269.4940186,80.71631846
220.6284943,63.36558745
169.3290405,36.84407481
121.0046234,23.68939169
74.91851044,15.73603802
35.25064087,7.016965747
7.391406059,1.554607801
0,0.223479693
0,0.005762521
0,0.021312491
0,0.029888953
0,0.016149988
1.358549953,0.020637485
6.041224957,0.086900013
10.70278549,0.548746106
15.46871281,1.472387506
22.35965919,2.314087462
32.57748413,3.226507206
40.60298157,4.739512569
53.82057571,6.580674919
60.99147415,7.966200061
68.08848572,8.985242361
68.28775024,10.7728699
80.20275879,11.40152416
91.78697205,12.91338796
93.19163513,13.31069752
94.18968964,14.96076329
103.5115662,16.9261166
122.5584869,20.10002521
108.0177231,21.57744245
130.9333954,23.70811168
129.343811,22.96170159
123.4888153,22.7661628
132.5362396,27.43933841
178.7973175,30.34364339
152.1807861,32.47536562
177.5708466,33.20759529
229.2893524,42.93405285
243.1296387,34.34947748
286.5739441,50.99413785
290.9579468,54.90761213
311.7391663,56.67399009
348.909729,57.89233424
311.4952698,58.6501746
308.9398193,71.77900511
277.9240723,70.0749027
243.2619476,55.3563327
201.8439484,50.00610397
154.1479797,36.58092947
116.1530457,26.22826283
80.97194672,17.57998087
51.23822403,10.4015982
25.39448357,4.820099085
6.360902786,1.144161467
0,0.231930858
0,0.061199197
2.262953281,0.035064406
7.988985538,0.152044337
11.04892349,0.923337929
16.89332581,1.804062152
21.8769989,3.091025087
27.23668098,4.498800891
48.88403702,6.582173764
62.91029358,9.5349738
67.5599823,13.25907229
104.1748428,18.48512674
124.503212,23.49659072
164.3134003,33.68992719
358.2850037,54.00496721
361.3541565,74.23327353
565.5449829,132.1911897
611.0244751,160.1049311
637.6314087,166.9531736
653.7444458,170.3402821
669.2114868,172.2660993
679.3566895,173.6471962
682.1668091,174.0343468
684.3647461,174.1999158
673.126709,173.984172
663.8470459,173.9802844
660.2197266,172.2770269
635.1164551,170.306315
639.1515503,167.5748978
597.007019,162.9438114
558.7998047,156.5288109
517.6609497,147.7821095
484.4773254,137.9789492
431.1523438,127.0004179
400.7491455,115.3372238
352.8325195,103.7419508
301.7424622,89.03620589
250.4915466,75.85646697
199.7483978,58.35445248
151.5309601,37.77552245
103.2414474,23.20476246
61.08203125,13.62564981
26.40317917,6.340338555
7.401634216,1.771391294
0,0.121965593
0,0.073479814
0,0.096459999
0,0.096537479
1.292363882,0.098009738
14.69529819,1.509821841
35.86378479,6.401476548
78.37955475,14.55422104
117.9607391,25.41300998
163.3506012,41.69752133
222.8798828,63.69467845
275.8644409,79.64653658
319.4453735,93.79981592
366.0624695,80.75469626
414.011261,120.8478917
462.8069458,133.5289351
508.9536438,145.5401901
546.364502,154.3117265
588.0356445,161.4710267
610.9373779,166.0657403
642.4151001,169.8577136
674.3998413,172.3776946
671.9916992,174.0632927
708.7547607,174.8160542
699.3563232,175.711617
706.0824585,176.5586366
708.9463501,175.7981475
716.0516357,175.1058122
693.6122437,173.0925483
685.901062,172.3518295
646.875,170.3937859
636.3189697,168.7313519
608.6623535,166.6173786
581.0560303,165.4232563
542.3790894,156.0629283
509.0775452,150.8213291
472.2258301,139.2565941
430.1478882,129.6549205
371.8045654,119.8121937
330.42099,108.9178714
288.5762634,95.73347143
232.7420349,78.96874213
181.7139587,49.37075689
129.9056091,29.2653676
79.84725189,18.97075162
37.58280945,9.207374914
9.585066795,2.352493796
0,0.063873942
0,0.109447092
0,0.108475757
0,0.114856155
0.631155908,0.033009342
13.66965103,1.93473758
32.45080185,8.45773764
92.50378418,18.3730374
140.2715302,29.540463
193.0183105,52.99879613
245.8828888,78.23924487
301.5933228,95.47538266
351.9313354,110.5965477
402.8802795,122.9960589
451.9833984,134.5274447
494.2874756,143.6692794
534.5418091,153.0392993
576.2164917,159.9871713
611.0936279,165.029891
639.5563965,168.578817
668.9112549,171.5514301
694.967041,174.0839161
719.6262207,176.2526476
731.0817261,177.79898
755.0342407,178.090665
748.201355,179.2186218
751.7666016,180.0386377
751.5130005,179.6424462
738.0983276,178.4791614
719.0808105,176.7705564
704.3695068,175.3855791
683.0915527,172.8104235
655.2783813,170.3474567
617.5930176,166.5274288
577.5031128,162.3886944
539.6674805,155.8901817
495.5941162,147.7672
451.6405334,136.9748357
398.2952881,125.8112982
348.4753418,114.0771861
302.2146606,101.3710935
249.1856384,83.84049727
195.6804504,55.4458252
146.7145386,32.69741104
94.01004028,21.8137007
46.9719162,12.33436767
12.19997787,2.648895175
0,0.047302453
0,0.098915119
0,0.118660864
1.021386623,0.15827813
15.09118652,1.881247773
32.23904037,7.821215143
86.23668671,17.41206468
135.2447357,28.60296862
185.4751587,50.01775658
237.8847046,74.1613125
289.3743896,90.06122257
342.1539612,105.0612117
390.5332031,117.6406938
442.5560303,130.7353227
489.4778442,142.0455556
534.3058472,152.9680833
570.8171997,161.4510961
607.4782104,166.584475
638.4036255,170.7089799
667.8861694,173.9458265
689.5111694,176.3817141
702.864502,178.0355568
716.1143799,178.9793148
713.6959229,178.2611546
719.2293091,178.7228957
720.3479004,178.9546284
713.1491699,179.66517
711.7210083,179.6048908
691.147522,177.3849904
680.4990234,175.8335314
651.4102783,172.0658501
624.4491577,168.0765743
585.4556274,164.6615889
559.8308105,157.6279642
509.9082642,148.2317898
467.1703796,112.6207318
415.9308777,125.3783157
367.5722351,113.2958929
319.8540039,101.0584314
270.0366516,88.56579724
219.8040009,71.73159701
176.189209,50.51147397
128.7291718,28.502438
80.46784973,17.21037218
41.16425705,9.333884707
14.01767349,2.905593869
0,0.091512897
0,0.119856407
0,0.134141411
1.207189441,0.008699524
14.40611458,1.413770818
36.31010818,5.330820961
73.89404297,14.76150576
113.7253342,24.59200861
159.5576782,39.67968524
195.4213715,51.43731203
239.7091675,65.05654848
290.5409546,79.52993536
337.2224426,92.36967969
384.7800598,104.6068994
423.2246094,113.4764788
448.929657,118.8954474
474.0215759,122.6974951
498.9818115,128.5416302
512.6800537,131.7418625
535.4623413,135.8952767
564.2805176,141.885134
564.7957764,148.0889258
586.8356934,149.6386073
594.5859375,152.1515685
605.9277344,152.7510484
615.0202637,151.9198049
595.2435303,150.2942497
573.2146606,146.804443
573.8900146,145.9277052
574.1496582,148.0990721
567.5998535,148.5266942
540.8111572,139.9896686
512.9143066,138.5349426
462.9912109,125.0729096
431.799408,112.6088303
367.8939819,103.3727031
348.4397888,99.76934369
326.9645996,86.73930257
266.2177124,75.52329602
223.3242188,62.74266905
177.9556122,49.51918656
143.4469299,36.3923764
103.795517,23.70279468
69.09959412,15.05721699
35.46999359,7.177976645
11.49685001,2.398289166
0,0.14997218
0,0.011594772
0,0.101598274
2.280304909,0.046496585
17.36543846,2.077208417
43.44755936,7.65995919
80.7665329,16.48005828
132.6549225,27.92157269
180.3713074,46.20944845
238.7141571,66.32241602
288.5710144,82.50969097
336.353302,97.20464876
390.5107727,111.4359092
437.4899902,123.3293883
492.987793,136.6197048
534.848938,147.8266776
579.0526123,155.5757725
620.0201416,163.0337313
652.4506226,167.4926239
662.5400391,170.5930789
714.2332153,173.7528113
726.6270142,176.4802604
713.2474365,176.6394788
728.5011597,176.8697883
737.0203857,179.2652582
724.1696777,178.6647357
754.7532959,177.3067943
729.1154785,178.7164211
713.8439941,176.3640958
698.565979,174.8944839
684.1132813,171.8713259
648.0098267,170.3260093
605.9015503,165.3258154
590.7503662,161.058571
544.3623657,152.0406936
479.1212158,142.4901633
457.5390625,133.3385167
404.5724792,121.6712768
350.5700989,106.3859471
287.4134521,93.43006628
239.3495483,76.83523615
188.5626373,53.74585076
131.1458893,31.63607864
82.21450043,19.47858146
43.89794159,10.09037847
15.45485783,3.361102895
0,0.049060793
0,0.114037492
0,0.110162464
1.615858197,0.05144998
17.89996529,2.305039334
41.75280762,8.863490553
88.61870575,18.96425441
147.2325287,31.27671414
201.1385193,54.77508162
251.6423035,73.7305167
303.1655579,90.45942286
356.3022461,105.8604339
406.2554016,119.9672876
456.3231812,132.0485958
501.2145386,141.92369
542.3760986,150.8200654
579.1278076,159.4696606
615.0930176,164.8251374
644.1981201,168.5881845
666.6821899,171.9879082
692.3417969,173.3571532
703.6140137,174.9031665
726.7127686,176.5515426
735.9684448,177.1434131
741.7151489,178.3591621
740.7150879,179.8319917
756.6589355,180.1685961
742.6589966,179.8856179
740.4206543,176.9684936
704.1099854,176.0598652
690.7519531,173.2813227
679.6972656,171.1643753
639.987793,168.1857328
578.9703369,161.6633705
564.2456055,154.8793617
507.0741577,145.6391966
465.436676,137.2426385
405.5406494,124.9272655
361.3491821,111.8058342
303.6195374,96.72647977
253.508194,81.3052506
198.090332,59.36615827
143.0660095,34.10572936
91.36660767,20.99888029
45.77890015,10.76944778
15.05332661,3.507036141
0,0.04197038
0,0.132129654
0,0.134076452
2.770915985,0.026247761
20.11894226,2.42524007
43.57520676,9.337993234
92.67850494,19.51144321
156.7208405,34.55227739
211.51474,60.95283879
264.3374634,81.18185829
320.2885742,98.30199254
377.2024536,112.785136
426.1601868,125.8789322
475.379364,137.333578
521.6826782,147.7000321
563.7073975,155.537979
603.5999146,162.3673196
637.7867432,167.2022283
663.9379272,170.0741671
684.4744263,172.5913895
698.2637329,174.4885128
726.0708618,176.7662779
747.9100952,178.0273143
749.5344238,179.2289133
747.6518555,179.4491785
759.2462158,180.3603446
750.6360474,180.7249696
730.7515869,179.449103
740.9993896,177.8413294
717.6437988,176.1281007
692.0488281,173.6459462
660.4550781,171.1584591
624.8471069,167.9199405
597.7419434,163.9809872
577.7424927,157.9176576
532.9318237,150.4245313
461.5699463,140.8311768
426.5866699,129.8466775
373.4606628,117.6318532
328.9958801,99.09179578
275.7150574,86.48518816
207.4605713,64.47708024
145.5119781,37.62279859
98.02432251,23.11371063
53.21606445,12.83765231
17.67705917,4.128480881
0,0.219296015
0,0.109081651
0,0.124074981
2.820265532,0.050149996
20.49019623,2.390951087
40.47382736,9.641344879
92.41481018,19.87360819
156.2959137,34.60672278
208.925766,60.35904191
264.0086365,81.35377971
317.1870728,96.75729964
370.6321106,111.1076822
419.8692627,123.3080929
471.6114502,135.0884498
515.5178833,145.2881287
555.7966309,154.1882912
596.8436279,161.5920477
633.2339478,166.4955138
660.9619141,169.3402426
684.6950073,171.6681198
705.5545044,173.6873784
720.519043,175.7202789
730.5042114,176.7486727
737.7965698,178.2616612
751.401062,178.1459848
756.2893677,179.5092205
744.402832,179.8189098
741.2844238,179.5232081
731.8519287,176.3437776
720.241333,175.4384595
699.1920776,174.1676708
663.0928955,170.26963
630.4661255,167.6894933
606.4692383,162.6655655
559.8717041,154.8759763
507.8930664,144.2818046
466.4385376,135.3407842
410.2599487,124.0874289
366.6388855,112.8080087
311.7208252,99.51553562
260.3322144,84.46848723
206.2164154,65.6156535
153.4654388,39.72224754
102.4088287,24.26046167
54.64705658,13.16639034
19.80281258,4.548958735
0,0.03695273
0,0.096898865
0,0.102762494
2.846529484,0.087614544
19.61737061,2.584531868
42.35191727,9.734713734
96.57646179,19.82967902
155.7376099,35.93710138
209.4560547,60.03163188
265.4041748,79.98486347
318.328186,96.40887111
371.9038391,110.331582
422.9728394,122.6352324
469.8615417,134.3563597
515.3861694,144.6612395
555.8317871,152.9136811
591.5122681,160.1917117
625.0397339,164.9682333
653.8673706,168.0931155
682.3549805,170.6970038
699.878479,172.9642763
709.4859619,174.788368
720.4735107,175.4702352
737.3876343,176.6101341
740.8532104,177.4845694
742.1486816,178.5113555
733.1324463,178.7568935
743.692627,180.2669532
727.3092041,177.6135163
704.2356567,172.7008711
689.0639038,166.8067455
656.8596191,169.2568047
636.8619385,145.9645551
588.6343384,155.5116173
557.8121948,148.2097667
509.1583252,141.029773
463.1790771,126.0898893
420.1451721,94.68441834
370.9230347,88.21932825
315.6502075,89.39860058
259.8882751,84.91940042
209.3023224,66.34576722
154.223053,40.35964469
105.6915054,23.29104417
59.98452759,6.133514778
22.38108253,4.868958397
0.15085353,0.38354266
0,0.029833359
0,1.044808072
0,6.496033215
4.006369114,14.01893116
20.38814354,25.12889163
37.54103851,38.60263881
112.3525391,21.3226491
166.5414429,39.7053996
218.638504,71.5044163
274.3280945,86.20800349
329.4666748,102.0319385
384.2906189,116.1844554
434.1203003,128.3125115
484.6281738,138.6404741
530.9020386,147.8030988
571.3823242,156.3925443
612.0112305,162.0816376
647.2376709,167.0623573
668.2246704,170.2027414
703.006897,172.5592158
719.5471191,174.5346779
738.1090088,176.4587541
757.7697144,177.8181148
763.0441895,178.7297778
768.8409424,178.9832411
770.3970337,178.7810737
764.9354858,178.9269258
757.7912598,178.430015
748.6118164,177.1917517
724.0602417,175.7154208
706.2321777,173.7031291
681.4272461,170.9372156
649.8751221,167.8198278
621.2869873,164.1436347
578.0106201,158.5437022
539.6514893,150.9252103
490.2664185,141.4617466
441.7984009,131.5859101
390.4779663,120.2264749
338.5012512,107.6846417
287.0214233,92.82895909
228.2903137,74.80469064
168.3952942,47.07472132
110.7524185,25.32231004
62.60205841,15.16931493
20.75914574,5.06864322
0.134773448,0.341517627
0,0.001162471
0,0.102199993
4.492973804,0.269151619
20.58984375,3.231382792
44.61447144,11.81951564
119.0844269,24.4027115
144.7470093,44.73190083
263.9295044,66.44467031
276.0491638,73.38577126
301.5804443,95.28471462
320.5151978,120.0127042
461.6223145,133.2609542
495.0151367,128.9569764
555.6030273,145.8220646
606.3550415,150.3369886
645.9369507,156.187676
684.0803833,165.1652477
716.8778076,173.4915163
743.338623,174.539
712.78302,174.9043059
777.2583008,177.9758717
786.0192261,179.297959
786.8175049,179.1146734
804.2773438,180.8486541
795.390625,182.2317826
763.3863525,181.3803966
785.2902832,180.5653737
772.008728,180.0862506
751.7736206,178.0138358
731.6155396,176.2598657
701.8482666,173.8424327
670.5739746,170.7417029
630.7047729,166.4386377
600.6539307,161.4341203
544.1355591,154.8413737
503.1353149,145.3363784
452.1003113,134.2649071
